Error at position (115, 119):
Absolute Error: 0.00000185, Relative Error: 0.00000000%

Error at position (854, 620):
A_final(854, 620) = 0.0000000000000000
AA(854, 620) = 0.0000012755280000
Absolute Error: 0.00000128, Relative Error: 0.00000000%

Error at position (854, 850):
A_final(854, 850) = 0.0000000000000000
AA(854, 850) = -0.0000016709406039
Absolute Error: 0.00000167, Relative Error: 0.00000000%

Error at position (854, 851):
A_final(854, 851) = 0.0000000000000000
AA(854, 851) = 0.0000018829896029
Absolute Error: 0.00000188, Relative Error: 0.00000000%

Error at position (854, 855):
A_final(854, 855) = 0.0000000000000000
AA(854, 855) = 0.0000146996526809
Absolute Error: 0.00001470, Relative Error: 0.00000000%

Error at position (855, 501):
A_final(855, 501) = 0.0000000000000000
AA(855, 501) = 0.0000014730300001
Absolute Error: 0.00000147, Relative Error: 0.00000000%

Error at position (855, 505):
A_final(855, 505) = 0.0000000000000000
AA(855, 505) = 0.0000019790300000
Absolute Error: 0.00000198, Relative Error: 0.00000000%

Error at position (855, 526):
A_final(855, 526) = 0.0000000000000000
AA(855, 526) = -0.0000015822200000
Absolute Error: 0.00000158, Relative Error: 0.00000000%

Error at position (855, 530):
A_final(855, 530) = 0.0000000000000000
AA(855, 530) = -0.0000061764818704
Absolute Error: 0.00000618, Relative Error: 0.00000000%

Error at position (855, 547):
A_final(855, 547) = 0.0000000000000000
AA(855, 547) = -0.0000025556860000
Absolute Error: 0.00000256, Relative Error: 0.00000000%

Error at position (855, 558):
A_final(855, 558) = 0.0000000000000000
AA(855, 558) = 0.0000108667476232
Absolute Error: 0.00001087, Relative Error: 0.00000000%

Error at position (855, 560):
A_final(855, 560) = 0.0000000000000000
AA(855, 560) = -0.0000015053173667
Absolute Error: 0.00000151, Relative Error: 0.00000000%

Error at position (855, 561):
A_final(855, 561) = 0.0000000000000000
AA(855, 561) = -0.0000170145521527
Absolute Error: 0.00001701, Relative Error: 0.00000000%

Error at position (855, 562):
A_final(855, 562) = 0.0000000000000000
AA(855, 562) = 0.0000166867298541
Absolute Error: 0.00001669, Relative Error: 0.00000000%

Error at position (855, 564):
A_final(855, 564) = 0.0000000000000000
AA(855, 564) = -0.0000017526881975
Absolute Error: 0.00000175, Relative Error: 0.00000000%

Error at position (855, 574):
A_final(855, 574) = 0.0000000000000000
AA(855, 574) = 0.0000021468000000
Absolute Error: 0.00000215, Relative Error: 0.00000000%

Error at position (855, 578):
A_final(855, 578) = 0.0000000000000000
AA(855, 578) = -0.0000017417953453
Absolute Error: 0.00000174, Relative Error: 0.00000000%

Error at position (855, 579):
A_final(855, 579) = 0.0000000000000000
AA(855, 579) = -0.0000024461128749
Absolute Error: 0.00000245, Relative Error: 0.00000000%

Error at position (855, 591):
A_final(855, 591) = 0.0000000000000000
AA(855, 591) = -0.0000241238496814
Absolute Error: 0.00002412, Relative Error: 0.00000000%

Error at position (855, 592):
A_final(855, 592) = 0.0000000000000000
AA(855, 592) = -0.0000173719935899
Absolute Error: 0.00001737, Relative Error: 0.00000000%

Error at position (855, 848):
A_final(855, 848) = 0.0000000000000000
AA(855, 848) = 0.0000010838612893
Absolute Error: 0.00000108, Relative Error: 0.00000000%

Error at position (855, 849):
A_final(855, 849) = 0.0000000000000000
AA(855, 849) = 0.0000040381688751
Absolute Error: 0.00000404, Relative Error: 0.00000000%

Error at position (855, 851):
A_final(855, 851) = 0.0000000000000000
AA(855, 851) = 0.0000182667914093
Absolute Error: 0.00001827, Relative Error: 0.00000000%

Error at position (855, 854):
A_final(855, 854) = 0.0000000000000000
AA(855, 854) = -0.0000040238255838
Absolute Error: 0.00000402, Relative Error: 0.00000000%

Error at position (856, 145):
A_final(856, 145) = 0.0000000000000000
AA(856, 145) = 0.0000014789348000
Absolute Error: 0.00000148, Relative Error: 0.00000000%

Error at position (857, 1040):
A_final(857, 1040) = 0.0000000000000000
AA(857, 1040) = -0.0000012540465124
Absolute Error: 0.00000125, Relative Error: 0.00000000%

Error at position (858, 833):
A_final(858, 833) = 0.0000000000000000
AA(858, 833) = -0.0000083373800000
Absolute Error: 0.00000834, Relative Error: 0.00000000%

Error at position (858, 834):
A_final(858, 834) = 0.0000000000000000
AA(858, 834) = -0.0000022175350000
Absolute Error: 0.00000222, Relative Error: 0.00000000%

Error at position (883, 831):
A_final(883, 831) = 0.0000000000000000
AA(883, 831) = -0.0000012217599998
Absolute Error: 0.00000122, Relative Error: 0.00000000%

Error at position (883, 835):
A_final(883, 835) = 0.0000000000000000
AA(883, 835) = -0.0000031194198000
Absolute Error: 0.00000312, Relative Error: 0.00000000%

Error at position (883, 847):
A_final(883, 847) = 0.0000000000000000
AA(883, 847) = -0.0000019759405258
Absolute Error: 0.00000198, Relative Error: 0.00000000%

Error at position (883, 858):
A_final(883, 858) = 0.0000000000000000
AA(883, 858) = -0.0000020978200947
Absolute Error: 0.00000210, Relative Error: 0.00000000%

Error at position (930, 965):
A_final(930, 965) = 0.0000000000000000
AA(930, 965) = 0.0000020388070000
Absolute Error: 0.00000204, Relative Error: 0.00000000%

Error at position (931, 965):
A_final(931, 965) = 0.0000000000000000
AA(931, 965) = -0.0000013191812000
Absolute Error: 0.00000132, Relative Error: 0.00000000%

Error at position (962, 991):
A_final(962, 991) = 0.0000000000000000
AA(962, 991) = -0.0000011431930000
Absolute Error: 0.00000114, Relative Error: 0.00000000%

Error at position (965, 930):
A_final(965, 930) = 0.0000000000000000
AA(965, 930) = 0.0000010588380001
Absolute Error: 0.00000106, Relative Error: 0.00000000%

Error at position (978, 1030):
A_final(978, 1030) = 0.0000000000000000
AA(978, 1030) = 0.0000014915400000
Absolute Error: 0.00000149, Relative Error: 0.00000000%

Error at position (988, 1038):
A_final(988, 1038) = 0.0000000000000000
AA(988, 1038) = -0.0000011431930000
Absolute Error: 0.00000114, Relative Error: 0.00000000%

Error at position (990, 965):
A_final(990, 965) = 0.0000000000000000
AA(990, 965) = -0.0000012293115400
Absolute Error: 0.00000123, Relative Error: 0.00000000%

Error at position (991, 964):
A_final(991, 964) = 0.0000000000000000
AA(991, 964) = -0.0000015693923999
Absolute Error: 0.00000157, Relative Error: 0.00000000%

Error at position (1025, 847):
A_final(1025, 847) = 0.0000000000000000
AA(1025, 847) = 0.0000017336644106
Absolute Error: 0.00000173, Relative Error: 0.00000000%

Error at position (1030, 921):
A_final(1030, 921) = 0.0000000000000000
AA(1030, 921) = -0.0000010793600000
Absolute Error: 0.00000108, Relative Error: 0.00000000%

Error at position (1032, 116):
A_final(1032, 116) = 0.0000000000000000
AA(1032, 116) = -0.0000015183278000
Absolute Error: 0.00000152, Relative Error: 0.00000000%

Error at position (1032, 117):
A_final(1032, 117) = 0.0000000000000000
AA(1032, 117) = -0.0000023269739999
Absolute Error: 0.00000233, Relative Error: 0.00000000%

Error at position (1033, 1034):
A_final(1033, 1034) = 0.0000000000000000
AA(1033, 1034) = -0.0000011926875401
Absolute Error: 0.00000119, Relative Error: 0.00000000%

Error at position (1034, 990):
A_final(1034, 990) = 0.0000000000000000
AA(1034, 990) = 0.0000013104860000
Absolute Error: 0.00000131, Relative Error: 0.00000000%

Error at position (1035, 118):
A_final(1035, 118) = 0.0000000000000000
AA(1035, 118) = 0.0000028467929000
Absolute Error: 0.00000285, Relative Error: 0.00000000%

Error at position (1036, 118):
A_final(1036, 118) = 0.0000000000000000
AA(1036, 118) = 0.0000012738527000
Absolute Error: 0.00000127, Relative Error: 0.00000000%

Error at position (1039, 679):
A_final(1039, 679) = 0.0000000000000000
AA(1039, 679) = -0.0000014624500000
Absolute Error: 0.00000146, Relative Error: 0.00000000%

Error at position (1039, 783):
A_final(1039, 783) = 0.0000000000000000
AA(1039, 783) = 0.0000067202727734
Absolute Error: 0.00000672, Relative Error: 0.00000000%

Error at position (1039, 847):
A_final(1039, 847) = 0.0000000000000000
AA(1039, 847) = 0.0000290245146655
Absolute Error: 0.00002902, Relative Error: 0.00000000%

Error at position (1039, 1040):
A_final(1039, 1040) = 0.0000000000000000
AA(1039, 1040) = -0.0000079103608002
Absolute Error: 0.00000791, Relative Error: 0.00000000%

Error at position (1040, 604):
A_final(1040, 604) = 0.0000000000000000
AA(1040, 604) = 0.0000021192420001
Absolute Error: 0.00000212, Relative Error: 0.00000000%

Error at position (1040, 847):
A_final(1040, 847) = 0.0000000000000000
AA(1040, 847) = 0.0000019287330796
Absolute Error: 0.00000193, Relative Error: 0.00000000%

Error at position (1040, 1041):
A_final(1040, 1041) = 0.0000000000000000
AA(1040, 1041) = 0.0000327646788953
Absolute Error: 0.00003276, Relative Error: 0.00000000%

Correct comparisons: 1083450
Incorrect comparisons: 231
